id,difficulty
0,B1
1,A2
2,B1
3,B1
4,C2
5,C2
6,A2
7,A2
8,C2
9,A2
10,A1
11,B1
12,B2
13,B2
14,A1
15,A2
16,C2
17,A2
18,B1
19,A1
20,C2
21,C1
22,B2
23,B2
24,B1
25,C2
26,A1
27,A1
28,A2
29,C2
30,A1
31,A2
32,A1
33,A2
34,B1
35,B1
36,B2
37,B1
38,A1
39,A1
40,A2
41,C1
42,B1
43,C1
44,C1
45,C1
46,A2
47,C2
48,A1
49,A2
50,C1
51,A1
52,B2
53,A2
54,A1
55,C1
56,C1
57,C1
58,C1
59,B1
60,B2
61,A1
62,C1
63,C2
64,B2
65,B2
66,B2
67,B1
68,A2
69,C2
70,A1
71,B2
72,B2
73,B1
74,C2
75,A2
76,A1
77,C1
78,B1
79,B1
80,A2
81,A1
82,B2
83,B2
84,A1
85,C2
86,B1
87,C2
88,C1
89,B1
90,C1
91,A2
92,C1
93,C1
94,A2
95,A2
96,B2
97,A1
98,C2
99,C2
100,C1
101,C1
102,A2
103,B1
104,C2
105,B2
106,A2
107,A2
108,B1
109,C1
110,B2
111,A1
112,C1
113,C1
114,C2
115,B1
116,C1
117,A2
118,A2
119,B2
120,A2
121,B1
122,C2
123,C1
124,A1
125,C2
126,C1
127,B2
128,C1
129,C1
130,A2
131,A2
132,B2
133,C2
134,B2
135,C1
136,A2
137,C2
138,B1
139,B1
140,A2
141,C1
142,C2
143,C2
144,B2
145,B2
146,A1
147,C2
148,B2
149,C1
150,B2
151,B2
152,A1
153,A2
154,A2
155,C2
156,C2
157,A1
158,A1
159,A2
160,B1
161,A1
162,A2
163,B2
164,C2
165,C1
166,A1
167,A2
168,B1
169,B2
170,A2
171,B1
172,A1
173,A2
174,B1
175,C2
176,C1
177,B1
178,B1
179,C1
180,A2
181,C2
182,B2
183,B1
184,C1
185,B1
186,A2
187,B1
188,C2
189,C2
190,A1
191,C1
192,B2
193,C1
194,B2
195,A2
196,C2
197,B1
198,B2
199,B1
200,C1
201,B2
202,A2
203,A1
204,C1
205,A1
206,A1
207,B2
